magnitude,cdi,mmi,sig,depth,distance_to_ocean_km,gap,tsunami
1.719899707447048,1.1472953109916868,2.264914232243618,1.88976167327218,-2.738719339015702,1.7405483973234899,0.0,0.0
1.2251431619026028,-1.3817597219672413,0.6829488164424539,0.48514022824118036,0.1263547897156194,-0.6411818005268148,0.0,0.0
-0.8744997264483564,-1.3817597219672413,0.6829488164424539,-1.091772110605642,-2.738719339015702,1.7388389697997735,0.0,0.0
-0.454008416601561,-1.3817597219672413,0.6829488164424539,-0.80990148978638,-1.273281775705411,1.514549371492015,0.0,0.0
1.4646958752611032,-1.3817597219672413,0.6829488164424539,0.7246504524605892,-1.273281775705411,-0.6411818005268148,0.0,0.0
-1.3665529915885404,-1.3817597219672413,-0.053959291497093366,-1.395461918878011,-0.2715507973602613,-0.6411818005268148,0.0,0.0
1.4646958752611032,-1.3817597219672413,0.6829488164424539,0.7246504524605892,-0.8913394855056498,-0.6411818005268148,0.0,0.0
-1.3665529915885404,-1.3817597219672413,-1.4036425562442758,-1.395461918878011,0.1263547897156194,-0.6411818005268148,0.0,0.0
-1.3665529915885404,-1.3817597219672413,0.6829488164424539,-1.395461918878011,-1.273281775705411,-0.6411818005268148,0.0,0.0
-1.3665529915885404,-1.3817597219672413,1.4567624436218125,-1.395461918878011,-1.273281775705411,1.7718289590476974,0.0,0.0
-0.8744997264483564,-1.3817597219672413,0.6829488164424539,-1.091772110605642,0.676297324567557,1.6281973322796672,0.0,0.0
-0.454008416601561,-1.3817597219672413,-0.7508147678523774,-0.80990148978638,0.22411671221585627,-0.6411818005268148,0.0,0.0
0.7093518458781594,-1.3817597219672413,0.6829488164424539,0.04211710432730509,1.0279514375938468,-0.6411818005268148,0.0,0.0
-0.454008416601561,-1.3817597219672413,0.6829488164424539,-0.80990148978638,0.788327021756366,1.5551669104999264,0.0,0.0
-0.09394104694646789,-1.3817597219672413,-0.053959291497093366,-0.5717709083262048,-0.07506363731065237,-0.6411818005268148,0.0,0.0
0.7093518458781594,-1.3817597219672413,-0.053959291497093366,0.04211710432730509,0.2179852493274352,-0.6411818005268148,0.0,0.0
-1.3665529915885404,-1.3817597219672413,-0.7508147678523774,-1.395461918878011,1.2711244569454314,1.725776718363159,0.0,0.0
1.3533219721958683,-1.3817597219672413,0.6829488164424539,0.6089066163298864,0.16038293319289798,-0.6411818005268148,0.0,0.0
1.2251431619026028,-1.3817597219672413,-0.7508147678523774,0.48514022824118036,1.582712565759995,1.788736379065203,0.0,0.0
-0.8744997264483564,-1.3817597219672413,-0.053959291497093366,-1.091772110605642,0.3871982101320507,1.5337846872766612,0.0,0.0
-1.3665529915885404,-1.3817597219672413,0.6829488164424539,-1.395461918878011,-2.422203298440127,1.7291726929247235,0.0,0.0
-0.454008416601561,-1.3817597219672413,1.4567624436218125,-0.80990148978638,-1.1310088351876788,0.9971858394039589,0.0,0.0
-0.8744997264483564,-1.3817597219672413,-0.053959291497093366,-1.091772110605642,-1.273281775705411,-0.6411818005268148,0.0,0.0
0.9067433816527897,-1.3817597219672413,-0.053959291497093366,0.2063473999788345,-0.2715507973602613,-0.6411818005268148,0.0,0.0
-0.09394104694646789,-1.3817597219672413,0.6829488164424539,-0.5717709083262048,-0.6106745920994686,-0.6411818005268148,0.0,0.0
-0.09394104694646789,-1.3817597219672413,-0.7508147678523774,-0.5717709083262048,-0.7889821604952019,-0.6411818005268148,0.0,0.0
-1.3665529915885404,-1.3817597219672413,-0.7508147678523774,-1.395461918878011,1.264898159969649,1.6539123896063843,0.0,0.0
1.6461280599279884,-1.3817597219672413,2.264914232243618,0.9180908789182632,-1.273281775705411,1.7908638066389424,0.0,0.0
0.48059559293236315,-1.3817597219672413,0.6829488164424539,-0.14202216815770508,0.22411671221585627,1.573436861992567,0.0,0.0
1.3533219721958683,-1.3817597219672413,-0.053959291497093366,0.6089066163298864,0.22411671221585627,-0.6411818005268148,0.0,0.0
0.48059559293236315,-1.3817597219672413,-0.053959291497093366,-0.14202216815770508,0.3369209828695312,-0.6411818005268148,0.0,0.0
-1.3665529915885404,-1.3817597219672413,-0.053959291497093366,-1.395461918878011,0.22411671221585627,1.256699777648124,0.0,0.0
-0.8744997264483564,0.6383927230931773,-0.053959291497093366,-0.14202216815770508,1.3018274744723273,1.5894645200767596,0.0,0.0
-1.3665529915885404,-1.3817597219672413,1.4567624436218125,-1.395461918878011,-1.273281775705411,-0.6411818005268148,0.0,0.0
1.4646958752611032,-1.3817597219672413,0.6829488164424539,0.7246504524605892,0.22411671221585627,-0.6411818005268148,0.0,0.0
-0.8744997264483564,-1.3817597219672413,0.6829488164424539,-1.091772110605642,0.788327021756366,-0.6411818005268148,0.0,0.0
-0.454008416601561,-1.3817597219672413,-0.053959291497093366,-0.80990148978638,-0.1165119905124119,-0.6411818005268148,0.0,0.0
1.9722190686315275,-1.3817597219672413,1.4567624436218125,1.33307353299095,0.22411671221585627,-0.6411818005268148,0.0,0.0
-0.454008416601561,-1.3817597219672413,-0.053959291497093366,-0.80990148978638,-0.5323037826805088,-0.6411818005268148,0.0,0.0
-0.09394104694646789,-1.3817597219672413,0.6829488164424539,-0.5717709083262048,0.6111953327542992,-0.6411818005268148,0.0,0.0
-1.3665529915885404,-1.3817597219672413,-0.053959291497093366,-1.395461918878011,0.22411671221585627,-0.6411818005268148,0.0,0.0
-0.09394104694646789,0.8980948147246811,0.6829488164424539,1.7524044734273156,0.6413239653176018,1.4844227444974218,31.0,0.0
0.7093518458781594,-1.3817597219672413,0.6829488164424539,0.04211710432730509,0.2827424936581253,-0.6411818005268148,0.0,0.0
1.2251431619026028,-1.3817597219672413,-0.053959291497093366,0.48514022824118036,0.3103511571779487,-0.6411818005268148,0.0,0.0
-0.8744997264483564,-1.3817597219672413,1.4567624436218125,-1.091772110605642,-1.273281775705411,1.5641116234374433,0.0,0.0
1.5616286794641294,-1.3817597219672413,2.264914232243618,0.8243377500231218,-0.6106745920994686,1.61189147655637,0.0,0.0
0.21500349984005881,-1.3817597219672413,-0.053959291497093366,-0.34917419787893855,0.05338471726597059,-0.6411818005268148,0.0,0.0
1.5616286794641294,-1.3817597219672413,1.4567624436218125,0.8243377500231218,0.762287469352341,-0.6411818005268148,0.0,0.0
0.21500349984005881,0.36613374981772984,0.6829488164424539,-0.2237894946549288,0.32109997958233844,-0.6411818005268148,0.0,0.0
0.7093518458781594,-1.3817597219672413,0.6829488164424539,0.04211710432730509,1.1508157741780383,-0.6411818005268148,0.0,0.0
-0.09394104694646789,-1.3817597219672413,-0.7508147678523774,-0.5717709083262048,0.22411671221585627,-0.6411818005268148,0.0,0.0
1.3533219721958683,-1.3817597219672413,0.6829488164424539,0.6089066163298864,0.22411671221585627,-0.6411818005268148,0.0,0.0
